Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.value"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>.key"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.String> System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>.value"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Next"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Boolean>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<System.Boolean>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int64>.hasValue"
Dynamic,Field,"System.Int64 System.Nullable<System.Int64>.value"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Boolean System.Nullable<System.UInt64>.hasValue"
Dynamic,Field,"System.UInt64 System.Nullable<System.UInt64>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Field,"System.Byte[] System.Security.Cryptography.ECPoint.X"
Dynamic,Field,"System.Byte[] System.Security.Cryptography.ECPoint.Y"
Dynamic,Field,"System.Boolean System.Nullable<System.Security.Cryptography.HashAlgorithmName>.hasValue"
Dynamic,Field,"System.Security.Cryptography.HashAlgorithmName System.Nullable<System.Security.Cryptography.HashAlgorithmName>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>.key"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>.value"
Dynamic,Method,"System.Void Security.App..ctor()"
Dynamic,Method,"System.Void Security.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void Security.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Security.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void Security.App.InitializeComponent()"
Dynamic,Method,"Security.Security_XamlTypeInfo.XamlMetaDataProvider Security.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Security.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Security.BatteryInfo..ctor()"
Dynamic,Method,"System.Void Security.BatteryInfo.GetBatteryReport(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.BatteryInfo.RequestAggregateBatteryReport()"
Dynamic,Method,"System.Void Security.BatteryInfo.RequestIndividualBatteryReports()"
Dynamic,Method,"System.Void Security.BatteryInfo.AddReportUI(Windows.UI.Xaml.Controls.StackPanel sp, Windows.Devices.Power.BatteryReport report, System.String DeviceID)"
Dynamic,Method,"System.Void Security.BatteryInfo.AggregateBattery_ReportUpdated(Windows.Devices.Power.Battery sender, System.Object args)"
Dynamic,Method,"System.Void Security.BatteryInfo.ToHome(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Security.BatteryInfo.ToHome1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.BatteryInfo.InitializeComponent()"
Dynamic,Method,"System.Void Security.BatteryInfo.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Security.BatteryInfo.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Security.BatteryInfo.<AggregateBattery_ReportUpdated>b__6_0()"
Dynamic,Method,"System.Void Security.ContentDialog1..ctor()"
Dynamic,Method,"System.Void Security.ContentDialog1.ContentDialog_PrimaryButtonClick(Windows.UI.Xaml.Controls.ContentDialog sender, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs args)"
Dynamic,Method,"System.Void Security.ContentDialog1.ContentDialog_SecondaryButtonClick(Windows.UI.Xaml.Controls.ContentDialog sender, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs args)"
Dynamic,Method,"System.Void Security.ContentDialog1.ToggleSwitch_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.ContentDialog1.InitializeComponent()"
Dynamic,Method,"System.Void Security.ContentDialog1.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Security.ContentDialog1.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Security.Defender..ctor()"
Dynamic,Method,"System.Void Security.Defender.txtBlock_SelectionChanged(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Defender.ToHome(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Defender.CheckButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Defender.ToHome1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Defender.InitializeComponent()"
Dynamic,Method,"System.Void Security.Defender.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Security.Defender.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Security.MainPage Security.MainPage.Current.get()"
Dynamic,Method,"System.Void Security.MainPage.Current.set(Security.MainPage value)"
Dynamic,Method,"System.Void Security.MainPage..ctor()"
Dynamic,Method,"System.Void Security.MainPage.AppBarButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.ComingSoon(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.AppBarButton_Click_2(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.ToDefender(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.AppBarButton_Click_3(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.BatteryInfo(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.NextInfo(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void Security.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Security.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Security.Settings..ctor()"
Dynamic,Method,"System.Void Security.Settings.ShowTitleBar(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Settings.ColorTitleBar(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Settings.ToHome(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Settings.InitializeComponent()"
Dynamic,Method,"System.Void Security.Settings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Security.Settings.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Security.Update..ctor()"
Dynamic,Method,"Windows.ApplicationModel.PackageId Security.Update.packageId.get()"
Dynamic,Method,"System.Void Security.Update.packageId.set(Windows.ApplicationModel.PackageId value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Security.Update.MobileUserAgent.get()"
Dynamic,Method,"System.Void Security.Update.MobileUserAgent.set(System.Collections.Generic.IEnumerable<System.String> value)"
Dynamic,Method,"System.Void Security.Update.CheckButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Update.Write()"
Dynamic,Method,"System.Void Security.Update.ToHome(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Update.ToHome1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Security.Update.InitializeComponent()"
Dynamic,Method,"System.Void Security.Update.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Security.Update.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Security.Program.Main(System.String[] args)"
Dynamic,Method,"Security.Security_XamlTypeInfo.XamlTypeInfoProvider Security.Security_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Security.Security_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Security.Security_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Security.Security_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void Security.Security_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 Security.Security_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 Security.Security_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_BatteryInfo()"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_ContentDialog1()"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.Activate_6_Defender()"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.Activate_7_MainPage()"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.Activate_8_Settings()"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.Activate_9_Update()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.get_0_Update_packageId(System.Object instance)"
Dynamic,Method,"System.Object Security.Security_XamlTypeInfo.XamlTypeInfoProvider.get_1_Update_MobileUserAgent(System.Object instance)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Security.Security_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void Security.Security_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void Security.Security_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String Security.Security_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type Security.Security_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Security.Security_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Security.Security_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Security.Security_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean Security.Security_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean Security.Security_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean Security.Security_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
